category_id,category_name
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
2400,Wheelchairs Juniors
2400,Wheelchairs Juniors
2400,Wheelchairs Juniors
2400,Wheelchairs Juniors
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
3,ATP
3,ATP
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
6,WTA
6,WTA
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
213,ITF Women
213,ITF Women
6,WTA
6,WTA
871,WTA 125K
871,WTA 125K
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
871,WTA 125K
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
6,WTA
6,WTA
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
6,WTA
6,WTA
6,WTA
6,WTA
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
79,Exhibition
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
871,WTA 125K
871,WTA 125K
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
785,ITF Men
785,ITF Men
785,ITF Men
785,ITF Men
213,ITF Women
213,ITF Women
213,ITF Women
213,ITF Women
2517,UTR Women
2517,UTR Women
2516,UTR Men
2516,UTR Men
2516,UTR Men
2517,UTR Women
2517,UTR Women
2517,UTR Women
871,WTA 125K
871,WTA 125K
2516,UTR Men
2516,UTR Men
2516,UTR Men
2516,UTR Men
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
2516,UTR Men
2516,UTR Men
2517,UTR Women
2517,UTR Women
2517,UTR Women
2517,UTR Women
2517,UTR Women
2516,UTR Men
2516,UTR Men
2516,UTR Men
2516,UTR Men
2517,UTR Women
2517,UTR Women
2517,UTR Women
871,WTA 125K
871,WTA 125K
2516,UTR Men
2516,UTR Men
2516,UTR Men
2516,UTR Men
2517,UTR Women
2517,UTR Women
2517,UTR Women
79,Exhibition
79,Exhibition
2516,UTR Men
2516,UTR Men
2516,UTR Men
2516,UTR Men
2517,UTR Women
2517,UTR Women
871,WTA 125K
871,WTA 125K
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
72,Challenger
871,WTA 125K
871,WTA 125K
